c:\users\juan\documents\visual studio 2010\Projects\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCliente.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmVentas.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifunto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmParentesco.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProducto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmServicio.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmUsuario.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCompras.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmListadoItem.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios2.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmClientePrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonalPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedorPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifuntoPrincipal.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm001_MenuPrincipal.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.cache
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.compiled
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\EXPERT\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm001_MenuPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.cache
C:\Users\Juan\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.compiled
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm001_MenuPrincipal.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.cache
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\RdlCompile.compiled
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003i_addMaterial.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003ii_addColor.resources
C:\Users\CRHISTOPHER\Desktop\Sistema - Funeraria 10-09-15\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación2.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003ii_addColor.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003i_addMaterial.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm001_MenuPrincipal.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación2.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
C:\Users\CRHISTOPHER\Desktop\Proyecto Funeraria\Sistema - Funeraria Corregido 03-02\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
